INSPECTOR'S MARKS

	Small arms of the United States Army and Navy bear an initial or initials which are called inspector's marks. These marks appear on stocks, grips or metal parts. Some arms, especially older ones, have more than one inspector's initial or initials. The barrel was inspected before the rest of the arm was produced and thus there may be one inspector's mark on the barrel and another on the rest of the parts.

	The Army and Navy purchased arms from commercial outlets and also contracted directly with the manufacturers. The Navy also purchased some arms from the Army. From the early days of 1831, most small arms contract inspectors were civilians or Springfield Armory employees. Officers who served as inspectors were from the Army Ordnance Department or the Navy Bureau of Ordnance. There were also sub-inspectors who had regular jobs at Springfield Armory, and small arms inspection was in addition to their regular duties. Army or Navy inspectors had control over all sub-inspectors.

	The nice thing about this long list of inspectors marks is that you can double check in some or all cases the actual date of your gun. For instance, perhaps an 1817 common rifle will have an inspector that approved the guns for only one or two years. If the date on the lock of the rifle differs from the years that the inspector worked, then  the lock has been changed and is not original with that gun. The same process would hold true for certain barrel markings. Of course it is always interesting to see the man's name that is stamped on your gun.


It must be noted that in some cases, these inspectors are civilian personnel. Others will be military personnel. We believe that in the case of many of these inspectors that when the length of service shows upwards of thirty to fifty years or more, that this is not necessarily the years they inspected arms but merely shows the span of their service while they were in the military units of the United States.

INSPECTOR TITLE             ABBREVIATION
Armory Sub-lnspector   ASI
Filing Inspector	Fl
Finishing Inspector   FSI
Milling Inspector	MI

Initials	Name, Title                     	Period
GAS  	G. A. Spooner, Armory S-l                     	1899-1910
GCS  	G. C. Schnell, Armory S-l                            	1905
GDS 	G. D. Shattuck, Armory S-l--Colt revolvers 1855-60
GES  	Geo. E. Saunders, ASI	1862
GGS 	G. G. Saunders, Armory S-l--Colt Dragoon revolvers 	1856
GHS 	Gustavus H. Scott, Cdr., USN--Colt Model 1860 cal. .44 revolvers	1828-73
GHS 	Gilbert H. Stewart, Col., USA--Smith & Wesson and
	Colt revolvers and Model 191 IAI cal. .45 semi- automatic pistols	1918-19&1938-40
GWS 	G. W. Sword, Armory S-l--Colt Dragoon revolvers 	1856
GWS 	G. W. Smith, Armory S-l--Colt Dragoon revolvers 	1857
GWS 	G. W. Sherman, Armory S-l--Colt Dragoon revolvers 	1858-60
GWS 	G. W. Schuman, Armory S-l--Colt Dragoon revolvers	1858-60
HS   	H. Saunders. Armory S-l                                                       	1875
HS 	Harrison Shaler, Lt. Col., USA--Remington Rand
         	cal . . 45 Model 1911 A1 semi-automatic pistols	1945
HS   	H. Stephens, Lt., USA--Starr swords	1816
HS   	Howard Stockton, Lt., USA 	1868
HS   	H. Syrett, Armory S-l	1904-06
HS   	Horace Scott, ASI	1878-85
HS   	Harris Smith, ASI FShl-8	1862-79
ICS  	John C. Sharpe. Lt., USN	1825-40
JCS  	John C. Stebbins, Armory S-l--North-Hall carbines, Waters pistols, 							and Derringer rifles for Navy                              	1834-41
JCS  	John C. Symmes, Capt., USA  	1847-61
JFS  	J. F. Sullivan, Armory S-l	1898-1908
JLS  	J. L. Sticht, Lt., USN--Smith & Wesson and Colt Model 1895 
	cal..38 revolvers                                                	1895-1904
JLS  	J. L. Strong, Armory S-l	1896-1902
JNS  	J. N. Sollace, Armory S-l	1831-1850
JS   	Jacob Shough, Armory S-l--Henry, Fry, and Guest pistols, 							and Henry rifles and pistols                                                                  	1809-11
JS    	Josiah Snell, Armory S-l--North & Cheney pistols 	1800-01
JS    	Joseph Smith, Capt., USN	1809-37
JS    	John Stebbins, Armory S-l	1819-35
IS    	James Stillman, Armory S-l	1831-50
JS    	James Stubblefield, Armory S-l--Harpers Ferry pistols 							of 1807 and 1808, and Harpers Ferry rifles and  muskets	1807-21
JS    	John Symington, Col., USA Model 1855 Springfield rifle-muskets	1832-63
JS    	John Stahl, ASI, P1-9	1868
LAS   	Laurence A. Stone, Lt., USA--Colts	1940
LS    	LutherSage,ArmoryS-I--NorthModel 1813, 1816, and 1819 							pistols, R. Johnson, Water, Whitney, Pomeroy, and Starr Muskets,					 	and 1815 and 1818 Springfield pistols	1813-36
MS    	Maurice Sherman, Armory S-l--Colts	1940
OS    	Oliver Sexton, Armory S-l	1841
PTS   	P. T. Safford, ASI	1874
RS    	Robert Sears, Col., USA--Colt Model 1911AI cal. .45 							semi-automatic pistols and Colt Ace cal. .22 Service Model 							semi-automatic pistols                            	1940-45
RS    	Richard Smith, Lt. Col., USMC	1806-30
RNS   	R. N. Stannard, Armory S-l	1906
RTS   	R. T. Safford, ASI	1862-85
SPS   	Sidney P. Spaulding, Lt. Col., USA--Colts                            	1940
THS   	Thomas H. Stevens, Lt., USN--Starr cutlasses	1816
TJS   	T. J. Smith, Col., USA--Colts	1935-37
TJS   	T. J. Stevenson, ASI, Enfield rilfes    	1870-79
TS    	Thomas Stuart, Capt., USA	1813
TS    	Thomas Sangster, Capt., USA	1812
TS    	Thomas Stockton, Capt., USA	1812-25
TS    	Townsend Sith, Capt., USA	1810
UPS   	Urial P. Strong, ASI	1862
WS    	William Smith, Armory S-l--Evans barrels and bayonets	1828-41
WS    	W. Syrett, Armory S-l	1904-06
W8S   	William B. Shubrick, Capt., USN (Successor to T.A.C. Jones 1835)	1806-61
WES   	W. E. Strong, Armory S-l--Colt model 1911 cal. .45 auto pistols 	1916
WHS   	W. H. Soderholm, Maj., USA--Colts	1936
WRS   	W. R. Shipley, Armory S-l	1898
WWS   	W. W. Street, ASI 	1874-75

-T-
ACT   	A. C. Trego, Capt., USA--Smith & Wesson cal.45  revolvers & clips	1918
AHT   	Albert H. Thompson, ASI	1862
DAT   	D. A. Turner, Armory S-l--Colt Model 1911 cal. .45 auto pistols	1914-15
DMT   	Daniel M. Taylor, Capt., USA--Colt cal. .38 revolvers	1892
DT    	Daniel Tyler, Lt., USA--Starr muskets	1831-50
DWT   	D. Waldo Tyler, ASI	1862
EMT   	E. M. Tinkham, Armory S-l	1898-1906
ET    	Elisha Tobey, Armory S-l--North Model 1816 Navy, 1819, & 1826 
	Navy pistols, 1818 Springfield pistols, 1816-21 & R. Johnson Starr,
	 & Waters muskets & Starr 1823-24 M 1826 cutlasses	1826-30
ET    	Edwin Tyler, Armory S-l 	1813-19
FHT   	Feno H. Trawt, Lt., USA--Hi-Standard cal. .22 semi-automatic pistols	1941-42
GFT   	Geo. F. Tucker, ASI	1862
GT    	George Talcott, Lt., USA	1836-38
HT    	H. Tracy, Armory S-l	1831-50
JBT   	J. B. Tyler, Armory S-l 	1894 &1899-10
JT    	Joseph Tarbell, Capt ., USN	1798-1815
JT    	Josiah Tatnal, Capt., USA-Massachusetts Arms Co., Adams revolvers	1858
JT    	John Taylor, Armory S-l--Colt Model 1860 cal. .44 revolvers, and 
	Starr cal. .36 revolvers, and Savage cal.36 revolvers	1861-62
JT    	Jerome Towne, AS1	1862-63
JTT   	John T. Thompson, Capt., USA--Colt Model 1900 cal. 							.38 semi-automatic pistols, Colt Model cal. .454 revolvers, and 							Smith & Wesson cal. .38 Army revolvers	1902
NCT   	Nathan C. Twining, Lt, USN--Colt Model 1895 cal. .38 
	Navy revolver. Winchester Lee 6mm. Navy rifles. Inspected 							1st Navy order of 10,000 Winchester Lee M 1895 	1885-97
OAT   	0. A. Thornton, Armory S-l	1907-10
PAT   	P. A. Teahan, Armory S-l	1907-10
SLT   	S. L. Tuttle, Armory S-l	1894
WAT   	William Anderson Thornton, Capt., USA--Nippes Model 1840 
	musket, Ames, Aston R. Johnson, and Waters pistols, and 
	Massachusetts Arms--Adams, Remington Beals, Savage, Colt 
	Paterson, Walker, and Dragoon revolvers 	1840-61
WPT   	Wm. P. Taylor, ASI, Sl	1862-64
WT 	W illiam Taggart, Civilian, USN--Ames Navy flask 	1838-60
WT    	William Turnbull, Armory S-l	1843-51

-U-
CFU 	C. F. Ulrich, USN gunner-Colt and Smith & Wesson revolvers	1905

-V-
CJV 	C. J. Van Amburgh, Armory S-l--Colt machine guns 	1912
CV    	C. Valentine, Armory S-l	1898-1905
HEV   	Henry E. Valentine, ASI	1862
PV    	P. Valentine, ASI, Purchased arms	1862
TB    	Thos. Valentine, ASI	1863


- W -

AAW   	A. A. White, Armory S-l	1905-06
ALW   	A. L. Woodworth, Armory S-l--Colt cal. .38 revolvers	1905-28
ARW 	Abraham R. Woolley, Capt. USA--Muskets 1813
BRW   	B. R. Whitcomb, Armory S-l 	1899
CAW   	C. A. White, Armory S-l	1904-05
CEW   	Chas. E. Wilson, ASI	1862
CHW   	C. H. Wicker, Armory S-l	1904
CW    	Charles Woodman, Armory S-l--Smith & Wesson Schofield 							cal..45 revolvers	1876-77
CW 	Charles Williams, Armory S-l--Harpers Ferry and North 							pistols, Starr swords, and contract muskets 	1807-14
DW    	Decius Wadsworth, Col., USA	1802-21
EAW   	E. A. Williams Armory S-l--Spencers	1875
ECW   	E. C. Wheeler, ASI, FSI,--Springfield rifles, Rem. Navy revolvers,					 	Ward-Burton rifles, Spencer rifles 	1862-82
ELW   	E. L. Wunder, USN--Colts	1903
ELW   	Edson L. Wood, Armory S-l Colts	1940
FCW   	Frank C. Warner, Civilian, USN--Remington Model 1866 pistols,
	1867-69Plymouth rifles, Whitney revolver 	1863-64
FEW   	F. E. Willson, Armory S-l	1901-06
FEW   	F. E. Wyman, Armory S-l--Colts	1909
GAW   	George A. Woody, Lt. Col., USA--Colts	1929-32&41-42
GAW   	George A. White, Armory S-l	1875
GEW   	G. E. Worden, Armory S-l 	1905-06
GLW   	G. L. Wotykns, Capt., USA--Colts	1926
GTW   	G. T. Weaver, Armory S-l	1894&98-99
GW    	George Wells, Lt., USN Aston '42 pistol	1833-62
GW    	George Wright, Armory S-l--Aston '42 pistol barrels 	1850-52
GWW 	George W. Wassmer, Armory S-l--Colts	1939
HCW 	H. C. Washburn, Armory S-l 	1904-06
HDW 	H. D. White, Armory S-l	1899
HEW   	H. E. Wallenberg, Armory S-l	1906
HW    	Henry Walke, Com., USN--Remington Model 1866 pistols 	1827-71
HWW   	Henry W. Wilcos, ASI 	1862
JAW   	J. A. Wood, Armory S-l 	1875
JAW 	J. A. Woodward, Armory S-l	1906
JGW   	J G U'oodbury, Armory S-l	1904
JHW   	J. H. Wowarth, Armory S-l	1898
JW    	Joseph Weatherhead, Armory S-l--North Model 1819 1821-22 							pistols, and Starr, Waters, R. Johnson, and Pomeroy 1825, 							muskets and rifles	1829
JW    	John Williamson, Capt., USA 	1838-49
JW    	John Wilder, ASI, Pl, Enfield, Sharps, Spencer rifles 1868
JPW   	Jos. P. Wells, ASI, Ml	1863
LW    	Leicester Wheeler, Armory S-l 	1818
MTW   	Marine T. Wickham, Armory S-l--Evans muskets and North pistols	1811-15
MW    	M. Witkop, Armory S-l	1909
NW   	Nathaniel Whiting, ASI 	1862
RCW   	Russel C. Wilson, Armory S-l--Hi-Standard cal. .22 auto pistols 	1941
RHKW  	Robert Henry Kirkwood Whilely, Capn. USA-Aston Navy pistols, 							Colt Dragoon and Model 1851 revolvers, Starr, and Savage 							revolvers and Sharp carbines, Batty Peace flask	1838-75
SLW   	Samuel L. Worsley, ASI, FSI	1862-63
TW    	Thomas Warner, Armory S-l--R. Johnson pistols 	1833-37
WAW   	W. A. Walker, Jr., Armory S-l   	1905-06
WBW 	William B. Whittelsey, Lt., USN Winchester Lee 6mm 							Navy rifles. Inspected a few Winchesler Lee M1895 rifles					 	in the 10,800 plus range at the onset of the Spanish American War	1898
WCW   	? (Initials on S&H carbine) 	??
WDW   	W. D. Whiting, USN., (Rem. M1867 pistol bbls.) 	1841-78
WFW   	W. F. Armory S-l 	1905-06
WSW   	Wm. S. Wood, ASI, FSI	1862-63
WW    	William Walters, Armory S-l--Remington Model 1861 cal. 
	.44 revolvers and Pettingill. cal. .44 revol. 	1862-64


-Y-
Y	Young, Armory S-l	1844-54
??    	Jonathan Young, USN (100 Whitney's possibly Rem. rev's.)        	1841-82

-Z-
GZ    	G. Zauche, Armory S-l	1905-06

CompuServe RM Vivas 73352,2254
